beta;0,084002539515;
;;125932343;5144;861;0,092340588570;;;0;0;0;
;;125931600;5878;870;0,126403540373;;;0;0;0;
;;125930978;6463;907;0,096240133047;;;0;0;0;
;;125930703;6703;942;0,041026405990;;;0;0;0;
;;125930248;7101;999;0,064075484872;;;0;0;0;
;;125929722;7547;1079;0,069696567953;;;0;0;0;
;;125928561;8662;1125;0,134033709764;;;0;0;0;
;;125928052;9005;1291;0,056524153799;;;0;0;0;
;;125927551;9402;1395;0,053286533803;;;0;0;0;
;;125927551;9402;1395;0,000000000000;;;0;0;0;
;;125927213;9633;1502;0,035087719560;;;0;0;0;
;;125926836;9875;1637;0,038177214563;;;0;0;0;
;;125925980;10546;1822;0,081168211997;;;0;0;0;
;;125925519;10954;1875;0,042085081339;;;0;0;0;
;;125925117;11215;2016;0,035844851285;;;0;0;0;
;;125924907;11260;2181;0,018650088459;;;0;0;0;
;;125924195;11869;2284;0,059988204390;;;0;0;0;
;;125924612;11443;2293;-0,036441493779;;;0;0;0;
;;125924453;11114;2781;0,014306280762;;;0;0;0;
;;125924260;11198;2890;0,017235221341;;;0;0;0;
;;125924043;10875;3430;0,019954023883;;;0;0;0;
;;125923777;10892;3679;0,024421593174;;;0;0;0;
;;125923471;10409;4468;0,029397636652;;;0;0;0;
;;125923270;10386;4692;0,019352974370;;;0;0;0;
;;125923095;10201;5052;0,017155181617;;;0;0;0;
;;125923095;10201;5052;0,000000000000;;;0;0;0;
;;125922871;9982;5495;0,022440392524;;;0;0;0;
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
;;;;;;;;0;0;0
