SIR;CKO;817,154208212869;;SEIR;CKO;5485,140289910551
2147397933;3887;81863;;2147466751;574;3383;12975
2147398020;3606;82057;;2147466676;537;3326;13144
2147398203;3242;82238;;2147466507;601;3265;13311
2147398310;2973;82400;;2147466399;591;3219;13474
2147398365;2770;82548;;2147466340;534;3174;13635
2147398350;2646;82687;;2147466323;446;3120;13794
2147398319;2545;82819;;2147466287;395;3052;13950
2147398312;2425;82946;;2147466278;326;2977;14102
2147398348;2267;83068;;2147466233;308;2892;14251
2147398440;2062;83181;;2147466116;364;2807;14396
2147398379;2020;83284;;2147466033;376;2738;14536
2147398325;1973;83385;;2147465959;375;2675;14673
2147398294;1905;83484;;2147465918;343;2615;14807
2147398239;1865;83579;;2147465842;352;2552;14937
2147398201;1810;83672;;2147465790;335;2493;15065
2147398126;1794;83763;;2147465687;372;2434;15190
2147397996;1835;83853;;2147465510;477;2385;15311
2147397910;1829;83944;;2147465398;495;2360;15431
2147397886;1761;84036;;2147465368;428;2339;15549
2147397860;1699;84124;;2147465333;379;2306;15665
2147397818;1656;84209;;2147465276;361;2265;15781
2147397820;1572;84292;;2147465275;292;2222;15894
2147397776;1537;84370;;2147465213;296;2168;16005
2147397757;1479;84447;;2147465187;265;2118;16114
2147397726;1436;84521;;2147465142;257;2064;16219
2147397672;1418;84593;;2147465065;284;2011;16323
2147397648;1371;84664;;2147465031;262;1966;16423
2147397686;1265;84732;;2147464977;265;1920;16522
2147397734;1154;84795;;2147464905;285;1875;16617
2147397732;1098;84853;;2147464902;232;1838;16711
2147397777;998;84908;;2147464827;262;1791;16803
2147397818;907;84958;;2147464753;284;1753;16893
2147397799;881;85003;;2147464715;266;1721;16980
2147397803;833;85047;;2147464708;222;1687;17066
2147397798;796;85089;;2147464698;188;1646;17151
2147397805;749;85129;;2147464683;166;1601;17233
2147397781;736;85166;;2147464631;185;1553;17313
2147397837;643;85203;;2147464513;268;1512;17391
2147397911;537;85235;;2147464339;389;1489;17466
2147397960;461;85262;;2147464203;449;1491;17541
2147397994;404;85285;;2147464093;471;1504;17615
2147398017;361;85305;;2147464008;463;1521;17691
2147398014;346;85323;;2147463995;385;1536;17767
2147398116;226;85341;;2147463539;766;1535;17843
2147398125;206;85352;;2147463480;675;1608;17920
2147398145;176;85362;;2147463326;696;1660;18001
2147398153;159;85371;;2147463249;637;1713;18084
2147398163;141;85379;;2147463141;620;1753;18169
2147398166;131;85386;;2147463104;535;1787;18257
2147398169;122;85393;;2147463141;393;1802;18346
2147398171;113;85399;;2147463179;278;1789;18436
2147398174;105;85404;;2147463217;186;1754;18526
2147398176;98;85410;;2147463253;113;1703;18614
2147398178;91;85414;;2147463289;55;1640;18699
2147398180;84;85419;;2147463323;10;1569;18781
2147398182;78;85423;;2147463356;-25;1493;18859
2147398183;73;85427;;2147463387;-51;1413;18934
2147398185;68;85431;;2147463417;-71;1332;19004
2147398186;63;85434;;2147463445;-85;1252;19071
2147398187;58;85437;;2147463471;-94;1173;19134
2147398189;54;85440;;2147463495;-100;1096;19192
2147398190;50;85443;;2147463518;-104;1021;19247
2147398191;47;85445;;2147463540;-105;950;19298
2147398192;43;85448;;2147463560;-104;882;19346
2147398193;40;85450;;2147463578;-102;817;19390
2147398194;38;85452;;2147463595;-99;756;19431
2147398194;35;85454;;2147463611;-96;699;19468
2147398195;32;85456;;2147463626;-91;645;19503
2147398196;30;85457;;2147463639;-87;595;19536
