date:;01-22-2020;;;;;SIR;CKO;1053,758985726812;;SEIR;CKO;967,390820713118;0,247000000000
¹;;S;I;R;;S;I;R;;S;E;I;R
95;;10211823;14980;3197;;10196206;14946;18849;;10225524;1458;1751;1269
96;;10211360;15441;3199;;10194703;15404;19896;;10225091;1598;1920;1391
97;;10211074;15647;3279;;10193421;15607;20974;;10224617;1753;2105;1526
98;;10210379;16261;3360;;10191719;16217;22066;;10224098;1922;2308;1673
99;;10209698;16835;3467;;10190014;16786;23201;;10223528;2107;2531;1835
100;;10208908;17501;3591;;10188179;17446;24376;;10222903;2310;2775;2012
101;;10208480;17862;3658;;10186601;17803;25598;;10222218;2533;3043;2206
102;;10207918;18408;3674;;10184814;18343;26844;;10221467;2778;3337;2419
103;;10207683;18633;3684;;10183310;18564;28128;;10220644;3046;3659;2653
104;;10207279;15878;6843;;10184752;15823;29427;;10219741;3339;4012;2909
105;;10206784;16288;6928;;10183239;16228;30535;;10218751;3661;4399;3189
106;;10206082;16903;7015;;10181494;16837;31671;;10217666;4014;4823;3497
107;;10205377;16612;8011;;10180607;16545;32850;;10216476;4401;5288;3835
108;;10204735;17119;8146;;10178948;17046;34008;;10215172;4826;5798;4205
109;;10204079;17730;8191;;10177151;17649;35201;;10213742;5291;6358;4611
110;;10203678;18126;8196;;10175526;18039;36436;;10212174;5800;6971;5056
111;;10203330;18443;8227;;10173952;18351;37699;;10210455;6359;7643;5544
112;;10202728;18988;8284;;10172131;18888;38984;;10208571;6971;8380;6079
113;;10202091;19478;8431;;10170326;19369;40306;;10206505;7642;9187;6666
114;;10201418;20082;8500;;10168376;19964;41662;;10204241;8378;10073;7309
115;;10200793;20590;8617;;10166480;20463;43059;;10201760;9184;11043;8014
116;;;;;;10164536;20974;44492;;10199040;10067;12107;8787
117;;;;;;10162545;21497;45960;;10196058;11035;13273;9634
118;;;;;;10160504;22033;47464;;10192791;12096;14551;10563
119;;;;;;10158413;22582;49007;;10189210;13258;15951;11582
120;;;;;;10156270;23144;50588;;10185285;14530;17486;12698
121;;;;;;10154074;23720;52208;;10180985;15924;19168;13923
122;;;;;;10151824;24310;53868;;10176273;17451;21011;15264
