date:;01-22-2020;;;;;SIR;CKO;308,609785975753;;SEIR;CKO;911,102079901039;0,334500000000
76;;4898636;5165;199;;4895796;5162;3042;;4903816;73;73;38
77;;4898291;5474;235;;4895126;5471;3403;;4903792;83;82;44
78;;4897926;5814;260;;4894404;5810;3786;;4903764;94;93;49
79;;4897426;6286;288;;4893526;6281;4193;;4903733;106;106;56
80;;4895911;7777;312;;4891598;7769;4632;;4903698;120;119;63
81;;4895072;8583;345;;4890251;8573;5176;;4903658;136;135;72
82;;4894345;9296;359;;4888940;9284;5776;;4903612;154;153;81
83;;4893353;10257;390;;4887332;10242;6426;;4903561;175;173;92
84;;4892521;11048;431;;4885827;11030;7143;;4903503;198;196;104
85;;4891453;12026;521;;4884081;12004;7915;;4903438;224;222;118
86;;4890729;12708;563;;4882562;12683;8756;;4903363;253;251;133
87;;4890020;13373;607;;4881013;13344;9643;;4903280;286;284;151
88;;4889242;14110;648;;4879347;14076;10577;;4903185;324;321;171
89;;4888749;14564;687;;4877911;14526;11563;;4903077;367;364;193
90;;4888348;14888;764;;4876574;14846;12580;;4902955;415;412;219
91;;4887960;6077;9963;;4884303;6079;13619;;4902818;470;466;247
92;;4887329;6669;10002;;4883286;6670;14044;;4902662;532;527;280
93;;4886393;7580;10027;;4881909;7580;14511;;4902486;602;597;317
94;;4885816;7937;10247;;4881022;7936;15042;;4902286;681;675;359
95;;4885439;8265;10296;;4880139;8263;15597;;4902060;770;764;406
96;;4884738;8942;10320;;4878886;8939;16176;;4901805;872;865;459
97;;4884352;9313;10335;;4877890;9308;16801;;4901516;987;979;520
98;;4884123;9485;10392;;4877068;9479;17453;;4901188;1116;1107;588
99;;4883747;5677;14576;;4880205;5678;18117;;4900818;1263;1253;666
100;;4883388;5994;14618;;4879491;5995;18514;;4900399;1430;1418;754
101;;4883167;6182;14651;;4878884;6182;18934;;4899925;1618;1605;853
102;;4882824;6504;14672;;4878130;6503;19366;;4899389;1830;1816;965
103;;4882494;6817;14689;;4877363;6816;19822;;4898782;2071;2055;1092
104;;4882228;7067;14705;;4876636;7065;20299;;4898095;2344;2325;1236
105;;4882017;7258;14725;;4875952;7255;20793;;4897319;2652;2631;1399
106;;4881752;3763;18485;;4878934;3765;21301;;4896440;3000;2977;1583
107;;4881615;3872;18513;;4878561;3874;21565;;4895445;3395;3369;1792
108;;4881459;4002;18539;;4878160;4004;21836;;4894320;3841;3812;2027
109;;4881240;4204;18556;;4877678;4206;22116;;4893048;4345;4314;2294
110;;4881004;4428;18568;;4877160;4429;22411;;4891608;4916;4881;2596
111;;4880865;4558;18577;;4876720;4559;22721;;4889979;5561;5522;2938
112;;4880758;4644;18598;;4876316;4645;23040;;4888137;6291;6248;3324
113;;4880599;2434;20967;;4878199;2436;23365;;4886054;7116;7069;3762
114;;4880173;2851;20976;;4877611;2853;23535;;4883699;8049;7997;4257
115;;4880044;2968;20988;;4877295;2970;23735;;4881035;9103;9047;4816
116;;;;;;4876965;3092;23943;;4878023;10294;10234;5450
117;;;;;;4876622;3218;24159;;4874617;11641;11577;6166
118;;;;;;4876265;3350;24385;;4870768;13162;13094;6976
119;;;;;;4875893;3487;24619;;4866418;14880;14810;7893
120;;;;;;4875506;3630;24863;;4861502;16820;16749;8930
121;;;;;;4875104;3779;25118;;4855948;19010;18941;10102
122;;;;;;4874685;3933;25382;;4849674;21482;21417;11428
